50,0.1,0.000969388
50,0.2,0.00795918
50,0.3,0.027398
50,0.4,0.0633163
50,0.5,0.122755
50,0.6,0.215714
50,0.7,0.345051
50,0.8,0.511939
50,0.9,0.730357
50,1,1
51,0.1,0.00105642
51,0.2,0.00816327
51,0.3,0.0269388
51,0.4,0.0645858
51,0.5,0.125378
51,0.6,0.212677
51,0.7,0.342905
51,0.8,0.511933
51,0.9,0.727827
51,1,1
52,0.1,0.000950226
52,0.2,0.00800905
52,0.3,0.0266516
52,0.4,0.0625792
52,0.5,0.126154
52,0.6,0.21552
52,0.7,0.341991
52,0.8,0.511448
52,0.9,0.729502
52,1,1
53,0.1,0.00106719
53,0.2,0.00789721
53,0.3,0.0268505
53,0.4,0.0640314
53,0.5,0.124477
53,0.6,0.215743
53,0.7,0.340306
53,0.8,0.512166
53,0.9,0.728678
53,1,1
54,0.1,0.000967586
54,0.2,0.00818416
54,0.3,0.027294
54,0.4,0.0639816
54,0.5,0.125101
54,0.6,0.216014
54,0.7,0.342687
54,0.8,0.513546
54,0.9,0.728834
54,1,1
55,0.1,0.000952925
55,0.2,0.00766152
55,0.3,0.0272156
55,0.4,0.0628168
55,0.5,0.124109
55,0.6,0.218106
55,0.7,0.340423
55,0.8,0.51336
55,0.9,0.722661
55,1,1
56,0.1,0.000974026
56,0.2,0.00797258
56,0.3,0.0265152
56,0.4,0.0642136
56,0.5,0.124964
56,0.6,0.219084
56,0.7,0.343001
56,0.8,0.512771
56,0.9,0.727525
56,1,1
57,0.1,0.000922761
57,0.2,0.00799727
57,0.3,0.0267601
57,0.4,0.0628845
57,0.5,0.126077
57,0.6,0.216439
57,0.7,0.342413
57,0.8,0.511722
57,0.9,0.728264
57,1,1
58,0.1,0.00100467
58,0.2,0.00771325
58,0.3,0.0269316
58,0.4,0.0639746
58,0.5,0.12406
58,0.6,0.214383
58,0.7,0.347129
58,0.8,0.511505
58,0.9,0.727249
58,1,1
59,0.1,0.000953582
59,0.2,0.00799779
59,0.3,0.0267618
59,0.4,0.06389
59,0.5,0.125381
59,0.6,0.216494
59,0.7,0.342521
59,0.8,0.509213
